id,name,project_type,field_id,platform_id,well_id,rig_id,status,planned_start,planned_end,dependencies,extras
e56615f6-ca25-479d-ad0d-d954ecc47775,Phoenix UWILD,UWILD,,,,e7d03d9c-8bef-4886-b899-a6a85f68e66e,Planned,2025-01-02,2025-01-09,{},{}
030f0c62-f14f-49c8-aac3-d6f6ca95ab10,Neptune UWILD,UWILD,,,,f19170f6-8094-41d5-b7ad-6e994ef9d15d,Planned,2025-01-05,2025-01-12,{},{}
65836c43-c95d-4f77-9f6e-d4518bee19f1,Orion Service,UWILD,,,,5f6d1ced-b3c9-49e2-8292-cc82d76fe909,Planned,2025-01-08,2025-01-15,{},{}
26549888-d68d-4559-ae94-e690f4f26df1,Phoenix Mid-Year Overhaul,RigOverhaul,,,,e7d03d9c-8bef-4886-b899-a6a85f68e66e,Planned,2025-07-08,2025-07-22,{},{}
050343b6-beb4-4f8b-a8a6-0906b2d08d5a,Neptune Mid-Year Overhaul,RigOverhaul,,,,f19170f6-8094-41d5-b7ad-6e994ef9d15d,Planned,2025-07-15,2025-07-29,{},{}
404a4ed0-edbc-4a27-a973-354d5f88d04e,KNT-CPP-W1 Drilling,Drilling,78bf4f6e-763a-42b4-965a-8a79acb616fb,f60136a1-5196-4baa-82ac-e6a75e9f48ba,c38b1d9c-b824-4030-ac56-dc7368584d6a,e7d03d9c-8bef-4886-b899-a6a85f68e66e,Planned,2025-01-10,2025-02-07,{},{}
a8fb9a2f-ed41-49f3-8bce-8a4ecb384f25,BLX-WHP-C-W1 Workover,Workover,b5175353-dd54-4fa3-a7ad-6165f492d76b,fbb1c4e3-0864-4ee2-9b5b-cb7005b33fa1,98f585cd-a914-4696-be2a-47a426446010,e7d03d9c-8bef-4886-b899-a6a85f68e66e,Planned,2025-02-09,2025-02-21,{},{}
a5d3392d-e76f-4681-9787-537ae276a5e7,KNT-WHP-A-W1 Drilling,Drilling,78bf4f6e-763a-42b4-965a-8a79acb616fb,b493363c-8571-439f-b458-de582124e0cb,1bdc36e2-1c14-4b87-afb4-6e0be39867e1,e7d03d9c-8bef-4886-b899-a6a85f68e66e,Planned,2025-02-23,2025-03-23,{},{}
9c9aa50d-afe4-4986-af35-22fecc3986d4,KNT-EX-01 P&A,PlugAndAbandon,78bf4f6e-763a-42b4-965a-8a79acb616fb,,acedfc76-647a-439b-9b6d-44c81f97c491,e7d03d9c-8bef-4886-b899-a6a85f68e66e,Planned,2025-03-25,2025-04-04,{},{}
987ee0f8-1cc2-4d07-a14b-87c598848a7b,BLX-WHP-C-W2 Drilling,Drilling,b5175353-dd54-4fa3-a7ad-6165f492d76b,fbb1c4e3-0864-4ee2-9b5b-cb7005b33fa1,98dabb4c-f9b6-4b11-a491-396389c43cec,e7d03d9c-8bef-4886-b899-a6a85f68e66e,Planned,2025-04-06,2025-05-04,{},{}
72b3f853-1862-469e-839b-623c9a79c37f,KNT-WHP-B-W1 Drilling,Drilling,78bf4f6e-763a-42b4-965a-8a79acb616fb,7a688af7-930d-45cf-be9f-2d8cc3d20b3c,0c96a0e1-7a80-4989-94c5-fd07fb47ae48,e7d03d9c-8bef-4886-b899-a6a85f68e66e,Planned,2025-05-06,2025-06-03,{},{}
36e4201b-829b-44f5-b53d-7bff098a23bf,BLX-CPP-W2 Workover,Workover,b5175353-dd54-4fa3-a7ad-6165f492d76b,59ae822a-ad16-418f-8856-e311d6e49d6d,a3ab062d-6ce8-4e82-a74a-774eaf845590,e7d03d9c-8bef-4886-b899-a6a85f68e66e,Planned,2025-06-05,2025-06-17,{},{}
52c757f1-c7af-4ac2-83c5-493643962e5b,BLX-CPP-W1 Workover,Workover,b5175353-dd54-4fa3-a7ad-6165f492d76b,59ae822a-ad16-418f-8856-e311d6e49d6d,8f06eb2a-1ec3-4ec7-9b61-dfb783511bcb,f19170f6-8094-41d5-b7ad-6e994ef9d15d,Planned,2025-01-15,2025-01-27,{},{}
f7b474e9-3385-4f50-bcd0-45f667cdda3f,KNT-CPP-W2 Drilling,Drilling,78bf4f6e-763a-42b4-965a-8a79acb616fb,f60136a1-5196-4baa-82ac-e6a75e9f48ba,0fec0f0b-7bf4-4af1-a3b5-27eb5ca3710e,f19170f6-8094-41d5-b7ad-6e994ef9d15d,Planned,2025-01-29,2025-02-26,{},{}
